video,label,win_start,win_end,orig_segment_start,orig_segment_end,segment_id,need_pad
ssvid.net--Video-Stampede-storms-entrance-of-Astroworld-festival_v720P.mp4,Violent_Group,67,98,51,108,27,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Fight,297,328,121,420,20,0
ssvid.net--Video-Stampede-storms-entrance-of-Astroworld-festival_v720P.mp4,Stampede,284,315,268,360,30,0
8.mp4,Normal,17,48,1,366,15,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,1064,1095,1048,1318,5,0
2.mp4,Normal,161,192,1,260,6,0
ezyZip.mp4,Stampede,171,202,155,240,35,0
ssvid.net--Video-Stampede-storms-entrance-of-Astroworld-festival_v720P.mp4,Light_Panic,1,32,1,50,26,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,1272,1303,1048,1318,5,0
8.mp4,Normal,241,272,1,366,15,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,1112,1143,1048,1318,5,0
3.mp4,Light_Panic,428,459,412,622,11,0
5.mp4,Normal,401,432,1,622,12,0
8.mp4,Normal,97,128,1,366,15,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,999,1030,663,1047,4,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Light_Panic,631,662,328,662,2,0
7.mp4,Normal,321,352,1,366,13,0
newyork.mp4,Violent_Group,180,211,116,236,24,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Normal,637,668,541,746,18,0
7.mp4,Normal,591,622,367,622,14,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,759,790,663,1047,4,0
2.mp4,Normal,542,573,526,622,8,0
7.mp4,Normal,257,288,1,366,13,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Fight,361,392,121,420,20,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,791,822,663,1047,4,0
3.mp4,Normal,33,64,1,211,9,0
2.mp4,Normal,590,621,526,622,8,0
2.mp4,Normal,65,96,1,260,6,0
7.mp4,Normal,479,510,367,622,14,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Normal,669,700,541,746,18,0
7.mp4,Normal,591,622,367,622,14,0
7.mp4,Normal,367,398,367,622,14,0
8.mp4,Normal,415,446,367,622,16,0
ezyZip.mp4,Normal,81,112,1,112,31,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Fight,185,216,121,420,20,0
8.mp4,Normal,33,64,1,366,15,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Light_Panic,1447,1478,1319,1514,3,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Light_Panic,552,583,328,662,2,0
